
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    8000e162:	02100663          	beq	zero,ra,8000e18e <main_34+0x1a84>
    8000e166:	03e1f23b          	remuw	tp,gp,t5
    8000e16a:	3c7d                	addiw	s8,s8,-1
    8000e16c:	3074b9b7          	lui	s3,0x3074b
    8000e170:	00d5863b          	addw	a2,a1,a3
    8000e174:	0986                	slli	s3,s3,0x1
    8000e176:	db3e4993          	xori	s3,t3,-589
    8000e17a:	c885                	beqz	s1,8000e1aa <main_34+0x1aa0>
    8000e17c:	01a4d293          	srli	t0,s1,0x1a
    8000e180:	01a4d293          	srli	t0,s1,0x1a
    8000e184:	3074b9b7          	lui	s3,0x3074b
    8000e188:	9ae6                	add	s5,s5,s9
    8000e18a:	8b19                	andi	a4,a4,6
    8000e18c:	4e05                	li	t3,1
    8000e18e:	02ad6a33          	rem	s4,s10,a0
    8000e192:	01ff553b          	srlw	a0,t5,t6
    8000e196:	0356ce63          	blt	a3,s5,8000e1d2 <main_34+0x1ac8>
    8000e19a:	8e85                	sub	a3,a3,s1
    8000e19c:	a1c90393          	addi	t2,s2,-1508
    8000e1a0:	194def97          	auipc	t6,0x194de
    8000e1a4:	03e1f23b          	remuw	tp,gp,t5
    8000e1a8:	9d91                	subw	a1,a1,a2
    8000e1aa:	81f5                	srli	a1,a1,0x1d
    8000e1ac:	00494bb3          	xor	s7,s2,tp
    8000e1b0:	e51d                	bnez	a0,8000e1de <main_34+0x1ad4>
    8000e1b2:	0261653b          	remw	a0,sp,t1
    8000e1b6:	e15ced93          	ori	s11,s9,-491
    8000e1ba:	6f59                	lui	t5,0x16
    8000e1bc:	0001                	nop
    8000e1be:	0001                	nop
    8000e1c0:	02399db3          	mulh	s11,s3,gp
    8000e1c4:	4e05                	li	t3,1
    8000e1c6:	003b3d33          	sltu	s10,s6,gp
    8000e1ca:	9dbd                	addw	a1,a1,a5
    8000e1cc:	4e05                	li	t3,1
    8000e1ce:	030d84bb          	mulw	s1,s11,a6
    8000e1d2:	039b56b3          	divu	a3,s6,s9
    8000e1d6:	01a4d293          	srli	t0,s1,0x1a
    8000e1da:	8d59                	or	a0,a0,a4
    8000e1dc:	4e05                	li	t3,1
    8000e1de:	3c7d                	addiw	s8,s8,-1
    8000e1e0:	03b1fcb3          	remu	s9,gp,s11
    8000e1e4:	01e11833          	sll	a6,sp,t5
    8000e1e8:	00119f1b          	slliw	t5,gp,0x1
    8000e1ec:	01dc549b          	srliw	s1,s8,0x1d
    8000e1f0:	00119f1b          	slliw	t5,gp,0x1
    8000e1f4:	437ad213          	srai	tp,s5,0x37
    8000e1f8:	0001                	nop
    8000e1fa:	db3e4993          	xori	s3,t3,-589
    8000e1fe:	f36d3393          	sltiu	t2,s10,-202
    8000e202:	8e71                	and	a2,a2,a2
    8000e204:	0001                	nop
    8000e206:	9dbd                	addw	a1,a1,a5
    8000e208:	03ef5d63          	bge	t5,t5,8000e242 <main_34+0x1b38>
    8000e20c:	00251abb          	sllw	s5,a0,sp
    8000e210:	007780b3          	add	ra,a5,t2
    8000e214:	e131                	bnez	a0,8000e258 <main_34+0x1b4e>
    8000e216:	b0c9fa93          	andi	s5,s3,-1268
    8000e21a:	d4f78c9b          	addiw	s9,a5,-689
    8000e21e:	e115                	bnez	a0,8000e242 <main_34+0x1b38>
    8000e220:	437ad213          	srai	tp,s5,0x37
    8000e224:	008974b3          	and	s1,s2,s0
    8000e228:	01f763b3          	or	t2,a4,t6
    8000e22c:	02399db3          	mulh	s11,s3,gp
    8000e230:	017ea3b3          	slt	t2,t4,s7
    8000e234:	0261653b          	remw	a0,sp,t1
    8000e238:	00665ab3          	srl	s5,a2,t1
    8000e23c:	00119f1b          	slliw	t5,gp,0x1
    8000e240:	4e05                	li	t3,1
    8000e242:	008974b3          	and	s1,s2,s0
    8000e246:	00251abb          	sllw	s5,a0,sp
    8000e24a:	f36d3393          	sltiu	t2,s10,-202
    8000e24e:	8d59                	or	a0,a0,a4
    8000e250:	d4f78c9b          	addiw	s9,a5,-689
    8000e254:	8675                	srai	a2,a2,0x1d
    8000e256:	c49d                	beqz	s1,8000e284 <main_34+0x1b7a>
    8000e258:	02d440bb          	divw	ra,s0,a3
    8000e25c:	030d84bb          	mulw	s1,s11,a6
    8000e260:	02e99e93          	slli	t4,s3,0x2e
    8000e264:	0cf5                	addi	s9,s9,29
    8000e266:	892a                	mv	s2,a0
    8000e268:	0243f963          	bgeu	t2,tp,8000e29a <main_34+0x1b90>
    8000e26c:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e270:	0cf5                	addi	s9,s9,29
    8000e272:	9dbd                	addw	a1,a1,a5
    8000e274:	55d0ab93          	slti	s7,ra,1373
    8000e278:	717d                	addi	sp,sp,-16
    8000e27a:	41950fbb          	subw	t6,a0,s9
    8000e27e:	00494bb3          	xor	s7,s2,tp
    8000e282:	e901                	bnez	a0,8000e292 <main_34+0x1b88>
    8000e284:	00665ab3          	srl	s5,a2,t1
    8000e288:	437ad213          	srai	tp,s5,0x37
    8000e28c:	1a98                	addi	a4,sp,368
    8000e28e:	e909                	bnez	a0,8000e2a0 <main_34+0x1b96>
    8000e290:	e511                	bnez	a0,8000e29c <main_34+0x1b92>
    8000e292:	b0c9fa93          	andi	s5,s3,-1268
    8000e296:	0001                	nop
    8000e298:	c095                	beqz	s1,8000e2bc <main_34+0x1bb2>
    8000e29a:	9dbd                	addw	a1,a1,a5
    8000e29c:	01fa6663          	bltu	s4,t6,8000e2a8 <main_34+0x1b9e>
    8000e2a0:	00665ab3          	srl	s5,a2,t1
    8000e2a4:	03ae533b          	divuw	t1,t3,s10
    8000e2a8:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e2ac:	8cb5                	xor	s1,s1,a3
    8000e2ae:	00251abb          	sllw	s5,a0,sp
    8000e2b2:	f36d3393          	sltiu	t2,s10,-202
    8000e2b6:	3c7d                	addiw	s8,s8,-1
    8000e2b8:	02ad6a33          	rem	s4,s10,a0
    8000e2bc:	40168c33          	sub	s8,a3,ra
    8000e2c0:	0310a033          	mulhsu	zero,ra,a7
    8000e2c4:	00251abb          	sllw	s5,a0,sp
    8000e2c8:	02399db3          	mulh	s11,s3,gp
    8000e2cc:	00d5863b          	addw	a2,a1,a3
    8000e2d0:	41950fbb          	subw	t6,a0,s9
    8000e2d4:	02399db3          	mulh	s11,s3,gp
    8000e2d8:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e2dc:	41950fbb          	subw	t6,a0,s9
    8000e2e0:	3074b9b7          	lui	s3,0x3074b
    8000e2e4:	9ae6                	add	s5,s5,s9
    8000e2e6:	02399db3          	mulh	s11,s3,gp
    8000e2ea:	003b3d33          	sltu	s10,s6,gp
    8000e2ee:	40168c33          	sub	s8,a3,ra
    8000e2f2:	03e1f23b          	remuw	tp,gp,t5
    8000e2f6:	02399db3          	mulh	s11,s3,gp
    8000e2fa:	03b1fcb3          	remu	s9,gp,s11
    8000e2fe:	008974b3          	and	s1,s2,s0
    8000e302:	40168c33          	sub	s8,a3,ra
    8000e306:	8e85                	sub	a3,a3,s1
    8000e308:	40168c33          	sub	s8,a3,ra
    8000e30c:	4e05                	li	t3,1
    8000e30e:	194def97          	auipc	t6,0x194de
    8000e312:	03ae533b          	divuw	t1,t3,s10
    8000e316:	413cd4bb          	sraw	s1,s9,s3
    8000e31a:	ed09                	bnez	a0,8000e334 <main_34+0x1c2a>
    8000e31c:	717d                	addi	sp,sp,-16
    8000e31e:	0156cc63          	blt	a3,s5,8000e336 <main_34+0x1c2c>
    8000e322:	9dbd                	addw	a1,a1,a5
    8000e324:	03b1fcb3          	remu	s9,gp,s11
    8000e328:	01dc549b          	srliw	s1,s8,0x1d
    8000e32c:	017ea3b3          	slt	t2,t4,s7
    8000e330:	01f763b3          	or	t2,a4,t6
    8000e334:	0986                	slli	s3,s3,0x1
    8000e336:	017ea3b3          	slt	t2,t4,s7
    8000e33a:	8b19                	andi	a4,a4,6
    8000e33c:	f36d3393          	sltiu	t2,s10,-202
    8000e340:	0243fb63          	bgeu	t2,tp,8000e376 <main_34+0x1c6c>
    8000e344:	1a98                	addi	a4,sp,368
    8000e346:	00d5863b          	addw	a2,a1,a3
    8000e34a:	0310a033          	mulhsu	zero,ra,a7
    8000e34e:	00251abb          	sllw	s5,a0,sp
    8000e352:	194def97          	auipc	t6,0x194de
    8000e356:	02e99e93          	slli	t4,s3,0x2e
    8000e35a:	f36d3393          	sltiu	t2,s10,-202
    8000e35e:	0986                	slli	s3,s3,0x1
    8000e360:	00665ab3          	srl	s5,a2,t1
    8000e364:	0310a033          	mulhsu	zero,ra,a7
    8000e368:	007780b3          	add	ra,a5,t2
    8000e36c:	00100263          	beq	zero,ra,8000e370 <main_34+0x1c66>
    8000e370:	8e85                	sub	a3,a3,s1
    8000e372:	02ad6a33          	rem	s4,s10,a0
    8000e376:	1a98                	addi	a4,sp,368
    8000e378:	036f9663          	bne	t6,s6,8000e3a4 <main_34+0x1c9a>
    8000e37c:	40d0deb3          	sra	t4,ra,a3
    8000e380:	03e1f23b          	remuw	tp,gp,t5
    8000e384:	1a98                	addi	a4,sp,368
    8000e386:	008974b3          	and	s1,s2,s0
    8000e38a:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e38e:	01a4d293          	srli	t0,s1,0x1a
    8000e392:	8e85                	sub	a3,a3,s1
    8000e394:	437ad213          	srai	tp,s5,0x37
    8000e398:	01dc549b          	srliw	s1,s8,0x1d
    8000e39c:	40d0deb3          	sra	t4,ra,a3
    8000e3a0:	41950fbb          	subw	t6,a0,s9
    8000e3a4:	f36d3393          	sltiu	t2,s10,-202
    8000e3a8:	b0c9fa93          	andi	s5,s3,-1268
    8000e3ac:	0001                	nop
    8000e3ae:	8b19                	andi	a4,a4,6
    8000e3b0:	c491                	beqz	s1,8000e3bc <main_34+0x1cb2>
    8000e3b2:	9ae6                	add	s5,s5,s9
    8000e3b4:	008974b3          	and	s1,s2,s0
    8000e3b8:	55d0ab93          	slti	s7,ra,1373
    8000e3bc:	00d5863b          	addw	a2,a1,a3
    8000e3c0:	6f59                	lui	t5,0x16
    8000e3c2:	00665ab3          	srl	s5,a2,t1
    8000e3c6:	db3e4993          	xori	s3,t3,-589
    8000e3ca:	1a98                	addi	a4,sp,368
    8000e3cc:	0043f363          	bgeu	t2,tp,8000e3d2 <main_34+0x1cc8>
    8000e3d0:	8b19                	andi	a4,a4,6
    8000e3d2:	03ae533b          	divuw	t1,t3,s10
    8000e3d6:	02e5b5b3          	mulhu	a1,a1,a4
    8000e3da:	01a4d293          	srli	t0,s1,0x1a
    8000e3de:	81f5                	srli	a1,a1,0x1d
    8000e3e0:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e3e4:	01dc549b          	srliw	s1,s8,0x1d
    8000e3e8:	9ae6                	add	s5,s5,s9
    8000e3ea:	0043fc63          	bgeu	t2,tp,8000e402 <main_34+0x1cf8>
    8000e3ee:	9ae6                	add	s5,s5,s9
    8000e3f0:	03b1fcb3          	remu	s9,gp,s11
    8000e3f4:	00119f1b          	slliw	t5,gp,0x1
    8000e3f8:	01dc549b          	srliw	s1,s8,0x1d
    8000e3fc:	02e5b5b3          	mulhu	a1,a1,a4
    8000e400:	8e85                	sub	a3,a3,s1
    8000e402:	0001                	nop
    8000e404:	0001                	nop
    8000e406:	437ad213          	srai	tp,s5,0x37
    8000e40a:	00100663          	beq	zero,ra,8000e416 <main_34+0x1d0c>
    8000e40e:	0261653b          	remw	a0,sp,t1
    8000e412:	f36d3393          	sltiu	t2,s10,-202
    8000e416:	55d0ab93          	slti	s7,ra,1373
    8000e41a:	0156c563          	blt	a3,s5,8000e424 <main_34+0x1d1a>
    8000e41e:	0986                	slli	s3,s3,0x1
    8000e420:	437ad213          	srai	tp,s5,0x37
    8000e424:	892a                	mv	s2,a0
    8000e426:	00665ab3          	srl	s5,a2,t1
    8000e42a:	9dbd                	addw	a1,a1,a5
    8000e42c:	1a98                	addi	a4,sp,368
    8000e42e:	039b56b3          	divu	a3,s6,s9
    8000e432:	8e71                	and	a2,a2,a2
    8000e434:	02e99e93          	slli	t4,s3,0x2e
    8000e438:	55d0ab93          	slti	s7,ra,1373
    8000e43c:	00494bb3          	xor	s7,s2,tp
    8000e440:	03e1f23b          	remuw	tp,gp,t5
    8000e444:	413cd4bb          	sraw	s1,s9,s3
    8000e448:	01ef5c63          	bge	t5,t5,8000e460 <main_34+0x1d56>
    8000e44c:	194def97          	auipc	t6,0x194de
    8000e450:	02ad6a33          	rem	s4,s10,a0
    8000e454:	03b1fcb3          	remu	s9,gp,s11
    8000e458:	9ae6                	add	s5,s5,s9
    8000e45a:	194def97          	auipc	t6,0x194de
    8000e45e:	1a98                	addi	a4,sp,368
    8000e460:	01e11833          	sll	a6,sp,t5
    8000e464:	3074b9b7          	lui	s3,0x3074b
    8000e468:	0986                	slli	s3,s3,0x1
    8000e46a:	02984033          	div	zero,a6,s1
    8000e46e:	03fa6563          	bltu	s4,t6,8000e498 <main_34+0x1d8e>
    8000e472:	0cf5                	addi	s9,s9,29
    8000e474:	03e1f23b          	remuw	tp,gp,t5
    8000e478:	030d84bb          	mulw	s1,s11,a6
    8000e47c:	413cd4bb          	sraw	s1,s9,s3
    8000e480:	017ea3b3          	slt	t2,t4,s7
    8000e484:	039b56b3          	divu	a3,s6,s9
    8000e488:	1a98                	addi	a4,sp,368
    8000e48a:	41950fbb          	subw	t6,a0,s9
    8000e48e:	03b1fcb3          	remu	s9,gp,s11
    8000e492:	0986                	slli	s3,s3,0x1
    8000e494:	8675                	srai	a2,a2,0x1d
    8000e496:	0001                	nop
    8000e498:	8cb5                	xor	s1,s1,a3
    8000e49a:	e515                	bnez	a0,8000e4c6 <main_34+0x1dbc>
    8000e49c:	039b56b3          	divu	a3,s6,s9
    8000e4a0:	01ff553b          	srlw	a0,t5,t6
    8000e4a4:	04100163          	beq	zero,ra,8000e4e6 <main_34+0x1ddc>
    8000e4a8:	01a4d293          	srli	t0,s1,0x1a
    8000e4ac:	c49d                	beqz	s1,8000e4da <main_34+0x1dd0>
    8000e4ae:	00665ab3          	srl	s5,a2,t1
    8000e4b2:	9ae6                	add	s5,s5,s9
    8000e4b4:	02ad6a33          	rem	s4,s10,a0
    8000e4b8:	e15ced93          	ori	s11,s9,-491
    8000e4bc:	6f59                	lui	t5,0x16
    8000e4be:	1a98                	addi	a4,sp,368
    8000e4c0:	01a4d293          	srli	t0,s1,0x1a
    8000e4c4:	e519                	bnez	a0,8000e4d2 <main_34+0x1dc8>
    8000e4c6:	00251abb          	sllw	s5,a0,sp
    8000e4ca:	036f9c63          	bne	t6,s6,8000e502 <main_34+0x1df8>
    8000e4ce:	194def97          	auipc	t6,0x194de
    8000e4d2:	8e71                	and	a2,a2,a2
    8000e4d4:	4e05                	li	t3,1
    8000e4d6:	039b56b3          	divu	a3,s6,s9
    8000e4da:	194def97          	auipc	t6,0x194de
    8000e4de:	039b56b3          	divu	a3,s6,s9
    8000e4e2:	01dc549b          	srliw	s1,s8,0x1d
    8000e4e6:	8d59                	or	a0,a0,a4
    8000e4e8:	41950fbb          	subw	t6,a0,s9
    8000e4ec:	413cd4bb          	sraw	s1,s9,s3
    8000e4f0:	016f9b63          	bne	t6,s6,8000e506 <main_34+0x1dfc>
    8000e4f4:	8e71                	and	a2,a2,a2
    8000e4f6:	030d84bb          	mulw	s1,s11,a6
    8000e4fa:	03e1f23b          	remuw	tp,gp,t5
    8000e4fe:	02ad6a33          	rem	s4,s10,a0
    8000e502:	01ff553b          	srlw	a0,t5,t6
    8000e506:	717d                	addi	sp,sp,-16
    8000e508:	02d440bb          	divw	ra,s0,a3
    8000e50c:	03e1f23b          	remuw	tp,gp,t5
    8000e510:	0243f763          	bgeu	t2,tp,8000e53e <main_34+0x1e34>
    8000e514:	008974b3          	and	s1,s2,s0
    8000e518:	00494bb3          	xor	s7,s2,tp
    8000e51c:	0cf5                	addi	s9,s9,29
    8000e51e:	4e05                	li	t3,1
    8000e520:	4e05                	li	t3,1
    8000e522:	413cd4bb          	sraw	s1,s9,s3
    8000e526:	017ea3b3          	slt	t2,t4,s7
    8000e52a:	d4f78c9b          	addiw	s9,a5,-689
    8000e52e:	a1c90393          	addi	t2,s2,-1508
    8000e532:	00d5863b          	addw	a2,a1,a3
    8000e536:	4e05                	li	t3,1
    8000e538:	81f5                	srli	a1,a1,0x1d
    8000e53a:	008974b3          	and	s1,s2,s0
    8000e53e:	81f5                	srli	a1,a1,0x1d
    8000e540:	02984033          	div	zero,a6,s1
    8000e544:	03ae533b          	divuw	t1,t3,s10
    8000e548:	0156c963          	blt	a3,s5,8000e55a <main_34+0x1e50>
    8000e54c:	00119f1b          	slliw	t5,gp,0x1
    8000e550:	db3e4993          	xori	s3,t3,-589
    8000e554:	01dc549b          	srliw	s1,s8,0x1d
    8000e558:	8e85                	sub	a3,a3,s1
    8000e55a:	f36d3393          	sltiu	t2,s10,-202
    8000e55e:	0cf5                	addi	s9,s9,29
    8000e560:	01e11833          	sll	a6,sp,t5
    8000e564:	03ef5863          	bge	t5,t5,8000e594 <main_34+0x1e8a>
    8000e568:	8cb5                	xor	s1,s1,a3
    8000e56a:	194def97          	auipc	t6,0x194de
    8000e56e:	01fa6263          	bltu	s4,t6,8000e572 <main_34+0x1e68>
    8000e572:	9dbd                	addw	a1,a1,a5
    8000e574:	e119                	bnez	a0,8000e57a <main_34+0x1e70>
    8000e576:	81f5                	srli	a1,a1,0x1d
    8000e578:	81f5                	srli	a1,a1,0x1d
    8000e57a:	3c7d                	addiw	s8,s8,-1
    8000e57c:	003b3d33          	sltu	s10,s6,gp
    8000e580:	03f88233          	mul	tp,a7,t6
    8000e584:	03ef5063          	bge	t5,t5,8000e5a4 <main_34+0x1e9a>
    8000e588:	00251abb          	sllw	s5,a0,sp
    8000e58c:	00251abb          	sllw	s5,a0,sp
    8000e590:	01ef5d63          	bge	t5,t5,8000e5aa <main_34+0x1ea0>
    8000e594:	02399db3          	mulh	s11,s3,gp
    8000e598:	55d0ab93          	slti	s7,ra,1373
    8000e59c:	01a4d293          	srli	t0,s1,0x1a
    8000e5a0:	41950fbb          	subw	t6,a0,s9
    8000e5a4:	8b19                	andi	a4,a4,6
    8000e5a6:	02399db3          	mulh	s11,s3,gp
    8000e5aa:	f36d3393          	sltiu	t2,s10,-202
    8000e5ae:	0001                	nop
    8000e5b0:	c895                	beqz	s1,8000e5e4 <main_34+0x1eda>
    8000e5b2:	db3e4993          	xori	s3,t3,-589
    8000e5b6:	01dc549b          	srliw	s1,s8,0x1d
    8000e5ba:	717d                	addi	sp,sp,-16
    8000e5bc:	02399db3          	mulh	s11,s3,gp
    8000e5c0:	03e1f23b          	remuw	tp,gp,t5
    8000e5c4:	02e5b5b3          	mulhu	a1,a1,a4
    8000e5c8:	0310a033          	mulhsu	zero,ra,a7
    8000e5cc:	02e99e93          	slli	t4,s3,0x2e
    8000e5d0:	03b1fcb3          	remu	s9,gp,s11
    8000e5d4:	8e85                	sub	a3,a3,s1
    8000e5d6:	02d440bb          	divw	ra,s0,a3
    8000e5da:	0310a033          	mulhsu	zero,ra,a7
    8000e5de:	9ae6                	add	s5,s5,s9
    8000e5e0:	db3e4993          	xori	s3,t3,-589
    8000e5e4:	039b56b3          	divu	a3,s6,s9
    8000e5e8:	9dbd                	addw	a1,a1,a5
    8000e5ea:	00d5863b          	addw	a2,a1,a3
    8000e5ee:	03e1f23b          	remuw	tp,gp,t5
    8000e5f2:	03f88233          	mul	tp,a7,t6
    8000e5f6:	0001                	nop
    8000e5f8:	e15ced93          	ori	s11,s9,-491
    8000e5fc:	40d0deb3          	sra	t4,ra,a3
    8000e600:	0261653b          	remw	a0,sp,t1
    8000e604:	9dbd                	addw	a1,a1,a5
    8000e606:	039b56b3          	divu	a3,s6,s9
    8000e60a:	8cb5                	xor	s1,s1,a3
    8000e60c:	55d0ab93          	slti	s7,ra,1373
    8000e610:	4e05                	li	t3,1
    8000e612:	01f763b3          	or	t2,a4,t6
    8000e616:	02399db3          	mulh	s11,s3,gp
    8000e61a:	0243f863          	bgeu	t2,tp,8000e64a <main_34+0x1f40>
    8000e61e:	81f5                	srli	a1,a1,0x1d
    8000e620:	00119f1b          	slliw	t5,gp,0x1
    8000e624:	8b19                	andi	a4,a4,6
    8000e626:	8e85                	sub	a3,a3,s1
    8000e628:	437ad213          	srai	tp,s5,0x37
    8000e62c:	02e99e93          	slli	t4,s3,0x2e
    8000e630:	03fa6263          	bltu	s4,t6,8000e654 <main_34+0x1f4a>
    8000e634:	03ef5463          	bge	t5,t5,8000e65c <main_34+0x1f52>
    8000e638:	02984033          	div	zero,a6,s1
    8000e63c:	9ae6                	add	s5,s5,s9
    8000e63e:	00251abb          	sllw	s5,a0,sp
    8000e642:	017ea3b3          	slt	t2,t4,s7
    8000e646:	030d84bb          	mulw	s1,s11,a6
    8000e64a:	1a98                	addi	a4,sp,368
    8000e64c:	008974b3          	and	s1,s2,s0
    8000e650:	00251abb          	sllw	s5,a0,sp
    8000e654:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e658:	01fa6b63          	bltu	s4,t6,8000e66e <main_34+0x1f64>
    8000e65c:	41950fbb          	subw	t6,a0,s9
    8000e660:	01dc549b          	srliw	s1,s8,0x1d
    8000e664:	717d                	addi	sp,sp,-16
    8000e666:	036f9363          	bne	t6,s6,8000e68c <main_34+0x1f82>
    8000e66a:	413cd4bb          	sraw	s1,s9,s3
    8000e66e:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e672:	9d91                	subw	a1,a1,a2
    8000e674:	03e1f23b          	remuw	tp,gp,t5
    8000e678:	0cf5                	addi	s9,s9,29
    8000e67a:	194def97          	auipc	t6,0x194de
    8000e67e:	0243ff63          	bgeu	t2,tp,8000e6bc <main_34+0x1fb2>
    8000e682:	8e71                	and	a2,a2,a2
    8000e684:	717d                	addi	sp,sp,-16
    8000e686:	717d                	addi	sp,sp,-16
    8000e688:	40d0deb3          	sra	t4,ra,a3
    8000e68c:	0261653b          	remw	a0,sp,t1
    8000e690:	1a98                	addi	a4,sp,368
    8000e692:	01ff553b          	srlw	a0,t5,t6
    8000e696:	003b3d33          	sltu	s10,s6,gp
    8000e69a:	413cd4bb          	sraw	s1,s9,s3
    8000e69e:	00251abb          	sllw	s5,a0,sp
    8000e6a2:	9ae6                	add	s5,s5,s9
    8000e6a4:	016f9563          	bne	t6,s6,8000e6ae <main_34+0x1fa4>
    8000e6a8:	017ea3b3          	slt	t2,t4,s7
    8000e6ac:	e911                	bnez	a0,8000e6c0 <main_34+0x1fb6>
    8000e6ae:	892a                	mv	s2,a0
    8000e6b0:	039b56b3          	divu	a3,s6,s9
    8000e6b4:	892a                	mv	s2,a0
    8000e6b6:	0001                	nop
    8000e6b8:	413cd4bb          	sraw	s1,s9,s3
    8000e6bc:	00119f1b          	slliw	t5,gp,0x1
    8000e6c0:	892a                	mv	s2,a0
    8000e6c2:	b0c9fa93          	andi	s5,s3,-1268
    8000e6c6:	8e85                	sub	a3,a3,s1
    8000e6c8:	db3e4993          	xori	s3,t3,-589
    8000e6cc:	01f763b3          	or	t2,a4,t6
    8000e6d0:	00119f1b          	slliw	t5,gp,0x1
    8000e6d4:	e15ced93          	ori	s11,s9,-491
    8000e6d8:	8e85                	sub	a3,a3,s1
    8000e6da:	03b1fcb3          	remu	s9,gp,s11
    8000e6de:	01ff553b          	srlw	a0,t5,t6
    8000e6e2:	41950fbb          	subw	t6,a0,s9
    8000e6e6:	41950fbb          	subw	t6,a0,s9
    8000e6ea:	03ae533b          	divuw	t1,t3,s10
    8000e6ee:	0243fc63          	bgeu	t2,tp,8000e726 <main_34+0x201c>
    8000e6f2:	9dbd                	addw	a1,a1,a5
    8000e6f4:	008974b3          	and	s1,s2,s0
    8000e6f8:	b0c9fa93          	andi	s5,s3,-1268
    8000e6fc:	8e71                	and	a2,a2,a2
    8000e6fe:	03e1f23b          	remuw	tp,gp,t5
    8000e702:	3074b9b7          	lui	s3,0x3074b
    8000e706:	02d440bb          	divw	ra,s0,a3
    8000e70a:	00251abb          	sllw	s5,a0,sp
    8000e70e:	8d59                	or	a0,a0,a4
    8000e710:	01e11833          	sll	a6,sp,t5
    8000e714:	036f9963          	bne	t6,s6,8000e746 <main_34+0x203c>
    8000e718:	0001                	nop
    8000e71a:	40168c33          	sub	s8,a3,ra
    8000e71e:	d4f78c9b          	addiw	s9,a5,-689
    8000e722:	d4f78c9b          	addiw	s9,a5,-689
    8000e726:	f36d3393          	sltiu	t2,s10,-202
    8000e72a:	9dbd                	addw	a1,a1,a5
    8000e72c:	02e99e93          	slli	t4,s3,0x2e
    8000e730:	01e11833          	sll	a6,sp,t5
    8000e734:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e738:	9ae6                	add	s5,s5,s9
    8000e73a:	8675                	srai	a2,a2,0x1d
    8000e73c:	039b56b3          	divu	a3,s6,s9
    8000e740:	0261653b          	remw	a0,sp,t1
    8000e744:	0001                	nop
    8000e746:	9d91                	subw	a1,a1,a2
    8000e748:	9ae6                	add	s5,s5,s9
    8000e74a:	3074b9b7          	lui	s3,0x3074b
    8000e74e:	00251abb          	sllw	s5,a0,sp
    8000e752:	194def97          	auipc	t6,0x194de
    8000e756:	0001                	nop
    8000e758:	0043f363          	bgeu	t2,tp,8000e75e <main_34+0x2054>
    8000e75c:	81f5                	srli	a1,a1,0x1d
    8000e75e:	01ff553b          	srlw	a0,t5,t6
    8000e762:	b0c9fa93          	andi	s5,s3,-1268
    8000e766:	9d91                	subw	a1,a1,a2
    8000e768:	ed1d                	bnez	a0,8000e7a6 <main_34+0x209c>
    8000e76a:	02ad6a33          	rem	s4,s10,a0
    8000e76e:	007780b3          	add	ra,a5,t2
    8000e772:	01f763b3          	or	t2,a4,t6
    8000e776:	e15ced93          	ori	s11,s9,-491
    8000e77a:	8e85                	sub	a3,a3,s1
    8000e77c:	03b1fcb3          	remu	s9,gp,s11
    8000e780:	41950fbb          	subw	t6,a0,s9
    8000e784:	02100c63          	beq	zero,ra,8000e7bc <main_34+0x20b2>
    8000e788:	d4f78c9b          	addiw	s9,a5,-689
    8000e78c:	db3e4993          	xori	s3,t3,-589
    8000e790:	01ff553b          	srlw	a0,t5,t6
    8000e794:	db3e4993          	xori	s3,t3,-589
    8000e798:	00665ab3          	srl	s5,a2,t1
    8000e79c:	0261653b          	remw	a0,sp,t1
    8000e7a0:	0986                	slli	s3,s3,0x1
    8000e7a2:	01f763b3          	or	t2,a4,t6
    8000e7a6:	437ad213          	srai	tp,s5,0x37
    8000e7aa:	00494bb3          	xor	s7,s2,tp
    8000e7ae:	030d84bb          	mulw	s1,s11,a6
    8000e7b2:	02399db3          	mulh	s11,s3,gp
    8000e7b6:	03b1fcb3          	remu	s9,gp,s11
    8000e7ba:	8d59                	or	a0,a0,a4
    8000e7bc:	4e05                	li	t3,1
    8000e7be:	030d84bb          	mulw	s1,s11,a6
    8000e7c2:	0001                	nop
    8000e7c4:	8b19                	andi	a4,a4,6
    8000e7c6:	8d59                	or	a0,a0,a4
    8000e7c8:	9ae6                	add	s5,s5,s9
    8000e7ca:	b0c9fa93          	andi	s5,s3,-1268
    8000e7ce:	00494bb3          	xor	s7,s2,tp
    8000e7d2:	03b1fcb3          	remu	s9,gp,s11
    8000e7d6:	007780b3          	add	ra,a5,t2
    8000e7da:	8e71                	and	a2,a2,a2
    8000e7dc:	02ad6a33          	rem	s4,s10,a0
    8000e7e0:	55d0ab93          	slti	s7,ra,1373
    8000e7e4:	194def97          	auipc	t6,0x194de
    8000e7e8:	02e99e93          	slli	t4,s3,0x2e
