
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80007f92:	8c21                	xor	s0,s0,s0
    80007f94:	4368d313          	srai	t1,a7,0x36
    80007f98:	01b60263          	beq	a2,s11,80007f9c <main_40_0_t+0x2e4>
    80007f9c:	417dd533          	sra	a0,s11,s7
    80007fa0:	86d9                	srai	a3,a3,0x16
    80007fa2:	41660233          	sub	tp,a2,s6
    80007fa6:	01ca4133          	xor	sp,s4,t3
    80007faa:	000807bb          	addw	a5,a6,zero
    80007fae:	9d01                	subw	a0,a0,s0
    80007fb0:	0166feb3          	and	t4,a3,s6
    80007fb4:	417dd533          	sra	a0,s11,s7
    80007fb8:	01b55bbb          	srlw	s7,a0,s11
    80007fbc:	82f9                	srli	a3,a3,0x1e
    80007fbe:	03b60b63          	beq	a2,s11,80007ff4 <main_40_0_t+0x33c>
    80007fc2:	0001                	nop
    80007fc4:	0001                	nop
    80007fc6:	0a6c4417          	auipc	s0,0xa6c4
    80007fca:	009bfb63          	bgeu	s7,s1,80007fe0 <main_40_0_t+0x328>
    80007fce:	02fffcb3          	remu	s9,t6,a5
    80007fd2:	01a31093          	slli	ra,t1,0x1a
    80007fd6:	02061833          	mulh	a6,a2,zero
    80007fda:	01b55bbb          	srlw	s7,a0,s11
    80007fde:	0588                	addi	a0,sp,704
    80007fe0:	02061833          	mulh	a6,a2,zero
    80007fe4:	0a6c4417          	auipc	s0,0xa6c4
    80007fe8:	417dd533          	sra	a0,s11,s7
    80007fec:	69ad                	lui	s3,0xb
    80007fee:	0001                	nop
    80007ff0:	03d44f3b          	divw	t5,s0,t4
    80007ff4:	69ad                	lui	s3,0xb
    80007ff6:	043a9163          	bne	s5,gp,80008038 <main_40_0_t+0x380>
    80007ffa:	03eec933          	div	s2,t4,t5
    80007ffe:	0588                	addi	a0,sp,704
    80008000:	56fd                	li	a3,-1
    80008002:	0a6c4417          	auipc	s0,0xa6c4
    80008006:	4368d313          	srai	t1,a7,0x36
    8000800a:	000b561b          	srliw	a2,s6,0x0
    8000800e:	02fffcb3          	remu	s9,t6,a5
    80008012:	04a9                	addi	s1,s1,10
    80008014:	01e203b3          	add	t2,tp,t5
    80008018:	02fffcb3          	remu	s9,t6,a5
    8000801c:	8a3a                	mv	s4,a4
    8000801e:	009bf963          	bgeu	s7,s1,80008030 <main_40_0_t+0x378>
    80008022:	9d01                	subw	a0,a0,s0
    80008024:	e3314393          	xori	t2,sp,-461
    80008028:	e3314393          	xori	t2,sp,-461
    8000802c:	02fffcb3          	remu	s9,t6,a5
    80008030:	edf82113          	slti	sp,a6,-289
    80008034:	01ca4133          	xor	sp,s4,t3
    80008038:	018a5213          	srli	tp,s4,0x18
    8000803c:	0485e163          	bltu	a1,s0,8000807e <main_40_0_t+0x3c6>
    80008040:	89d9                	andi	a1,a1,22
    80008042:	82f9                	srli	a3,a3,0x1e
    80008044:	56fd                	li	a3,-1
    80008046:	8c79                	and	s0,s0,a4
    80008048:	02d04163          	bgtz	a3,8000806a <main_40_0_t+0x3b2>
    8000804c:	02deedbb          	remw	s11,t4,a3
    80008050:	4368d313          	srai	t1,a7,0x36
    80008054:	00d316bb          	sllw	a3,t1,a3
    80008058:	89d9                	andi	a1,a1,22
    8000805a:	01ca4133          	xor	sp,s4,t3
    8000805e:	01a31093          	slli	ra,t1,0x1a
    80008062:	4368d313          	srai	t1,a7,0x36
    80008066:	41bb519b          	sraiw	gp,s6,0x1b
    8000806a:	8e49                	or	a2,a2,a0
    8000806c:	3f7d                	addiw	t5,t5,-1
    8000806e:	00d316bb          	sllw	a3,t1,a3
    80008072:	41bb519b          	sraiw	gp,s6,0x1b
    80008076:	023830b3          	mulhu	ra,a6,gp
    8000807a:	edf82113          	slti	sp,a6,-289
    8000807e:	0588                	addi	a0,sp,704
    80008080:	41bb519b          	sraiw	gp,s6,0x1b
    80008084:	02fffcb3          	remu	s9,t6,a5
    80008088:	03b60963          	beq	a2,s11,800080ba <main_40_0_t+0x402>
    8000808c:	3f7d                	addiw	t5,t5,-1
    8000808e:	0166feb3          	and	t4,a3,s6
    80008092:	02a986bb          	mulw	a3,s3,a0
    80008096:	69ad                	lui	s3,0xb
    80008098:	8c21                	xor	s0,s0,s0
    8000809a:	03d44f3b          	divw	t5,s0,t4
    8000809e:	8c21                	xor	s0,s0,s0
    800080a0:	e309                	bnez	a4,800080a2 <main_40_0_t+0x3ea>
    800080a2:	0cc1881b          	addiw	a6,gp,204
    800080a6:	00d04363          	bgtz	a3,800080ac <main_40_0_t+0x3f4>
    800080aa:	8e49                	or	a2,a2,a0
    800080ac:	84627b37          	lui	s6,0x84627
    800080b0:	02a986bb          	mulw	a3,s3,a0
    800080b4:	3f7d                	addiw	t5,t5,-1
    800080b6:	41205ebb          	sraw	t4,zero,s2
    800080ba:	03498fb3          	mul	t6,s3,s4
    800080be:	02deedbb          	remw	s11,t4,a3
    800080c2:	0a6c4417          	auipc	s0,0xa6c4
    800080c6:	8c79                	and	s0,s0,a4
    800080c8:	01a31093          	slli	ra,t1,0x1a
    800080cc:	003de5b3          	or	a1,s11,gp
    800080d0:	0001                	nop
    800080d2:	000807bb          	addw	a5,a6,zero
    800080d6:	000b561b          	srliw	a2,s6,0x0
    800080da:	69ad                	lui	s3,0xb
    800080dc:	ca85                	beqz	a3,8000810c <main_40_0_t+0x454>
    800080de:	9a7e                	add	s4,s4,t6
    800080e0:	02b2dc33          	divu	s8,t0,a1
    800080e4:	86d9                	srai	a3,a3,0x16
    800080e6:	03498fb3          	mul	t6,s3,s4
    800080ea:	28d0f213          	andi	tp,ra,653
    800080ee:	9db9                	addw	a1,a1,a4
    800080f0:	02061833          	mulh	a6,a2,zero
    800080f4:	02eb76bb          	remuw	a3,s6,a4
    800080f8:	0cc1881b          	addiw	a6,gp,204
    800080fc:	0001                	nop
    800080fe:	417dd533          	sra	a0,s11,s7
    80008102:	02fffcb3          	remu	s9,t6,a5
    80008106:	023830b3          	mulhu	ra,a6,gp
    8000810a:	8a3a                	mv	s4,a4
    8000810c:	02eb76bb          	remuw	a3,s6,a4
    80008110:	8e49                	or	a2,a2,a0

0000000080008112 <main_29>:
    80008112:	00e00eef          	jal	t4,80008120 <main_29+0xe>
    80008116:	a02d                	j	80008140 <main_29+0x2e>
    80008118:	a01d                	j	8000813e <main_29+0x2c>
    8000811a:	bff5                	j	80008116 <main_29+0x4>
    8000811c:	008000ef          	jal	80008124 <main_29+0x12>
    80008120:	024000ef          	jal	80008144 <main_29+0x32>
    80008124:	00a000ef          	jal	8000812e <main_29+0x1c>
    80008128:	00a000ef          	jal	80008132 <main_29+0x20>
    8000812c:	bfc5                	j	8000811c <main_29+0xa>
    8000812e:	fedff0ef          	jal	8000811a <main_29+0x8>
    80008132:	ffbff0ef          	jal	8000812c <main_29+0x1a>
    80008136:	fe3ff0ef          	jal	80008118 <main_29+0x6>
    8000813a:	bff5                	j	80008136 <main_29+0x24>
    8000813c:	bffd                	j	8000813a <main_29+0x28>
    8000813e:	b7ed                	j	80008128 <main_29+0x16>
    80008140:	006000ef          	jal	80008146 <main_29+0x34>
    80008144:	bfe5                	j	8000813c <main_29+0x2a>
    80008146:	0091ddb3          	srl	s11,gp,s1
    8000814a:	8a3a                	mv	s4,a4
    8000814c:	0485e163          	bltu	a1,s0,8000818e <main_29+0x7c>
    80008150:	0091ddb3          	srl	s11,gp,s1
    80008154:	00d316bb          	sllw	a3,t1,a3
    80008158:	03498fb3          	mul	t6,s3,s4
    8000815c:	56fd                	li	a3,-1
    8000815e:	0cc1881b          	addiw	a6,gp,204
    80008162:	02deedbb          	remw	s11,t4,a3
    80008166:	3f7d                	addiw	t5,t5,-1
    80008168:	02eb76bb          	remuw	a3,s6,a4
    8000816c:	003de5b3          	or	a1,s11,gp
    80008170:	417dd533          	sra	a0,s11,s7
    80008174:	8c79                	and	s0,s0,a4
    80008176:	4368d313          	srai	t1,a7,0x36
    8000817a:	009bff63          	bgeu	s7,s1,80008198 <main_29+0x86>
    8000817e:	0a6c4417          	auipc	s0,0xa6c4
    80008182:	02b2dc33          	divu	s8,t0,a1
    80008186:	03272133          	mulhsu	sp,a4,s2
    8000818a:	02deedbb          	remw	s11,t4,a3
    8000818e:	41205ebb          	sraw	t4,zero,s2
    80008192:	69ad                	lui	s3,0xb
    80008194:	00ce1c1b          	slliw	s8,t3,0xc
    80008198:	69ad                	lui	s3,0xb
    8000819a:	0cc1881b          	addiw	a6,gp,204
    8000819e:	0a6c4417          	auipc	s0,0xa6c4
    800081a2:	3f7d                	addiw	t5,t5,-1
    800081a4:	c681                	beqz	a3,800081ac <main_29+0x9a>
    800081a6:	023830b3          	mulhu	ra,a6,gp
    800081aa:	9a7e                	add	s4,s4,t6
    800081ac:	3f7d                	addiw	t5,t5,-1
    800081ae:	000725b3          	sltz	a1,a4
    800081b2:	0166feb3          	and	t4,a3,s6
    800081b6:	029bf563          	bgeu	s7,s1,800081e0 <main_29+0xce>
    800081ba:	89d9                	andi	a1,a1,22
    800081bc:	02061833          	mulh	a6,a2,zero
    800081c0:	01a31093          	slli	ra,t1,0x1a
    800081c4:	93a6ba13          	sltiu	s4,a3,-1734
    800081c8:	84627b37          	lui	s6,0x84627
    800081cc:	01a31093          	slli	ra,t1,0x1a
    800081d0:	ca81                	beqz	a3,800081e0 <main_29+0xce>
    800081d2:	02415b3b          	divuw	s6,sp,tp
    800081d6:	09730a93          	addi	s5,t1,151
    800081da:	03eec933          	div	s2,t4,t5
    800081de:	8a3a                	mv	s4,a4
    800081e0:	41205ebb          	sraw	t4,zero,s2
    800081e4:	3f7d                	addiw	t5,t5,-1
    800081e6:	41660233          	sub	tp,a2,s6
    800081ea:	03498fb3          	mul	t6,s3,s4
    800081ee:	4368d313          	srai	t1,a7,0x36
    800081f2:	03498fb3          	mul	t6,s3,s4
    800081f6:	8c21                	xor	s0,s0,s0
    800081f8:	8a3a                	mv	s4,a4
    800081fa:	0166feb3          	and	t4,a3,s6
    800081fe:	023830b3          	mulhu	ra,a6,gp
    80008202:	e319                	bnez	a4,80008208 <main_29+0xf6>
    80008204:	029bf863          	bgeu	s7,s1,80008234 <main_29+0x122>
    80008208:	02061833          	mulh	a6,a2,zero
    8000820c:	003de5b3          	or	a1,s11,gp
    80008210:	e311                	bnez	a4,80008214 <main_29+0x102>
    80008212:	0001                	nop
    80008214:	8c21                	xor	s0,s0,s0
    80008216:	09730a93          	addi	s5,t1,151
    8000821a:	0001                	nop
    8000821c:	717d                	addi	sp,sp,-16
    8000821e:	0001                	nop
    80008220:	09730a93          	addi	s5,t1,151
    80008224:	023830b3          	mulhu	ra,a6,gp
    80008228:	8c21                	xor	s0,s0,s0
    8000822a:	84627b37          	lui	s6,0x84627
    8000822e:	01a31093          	slli	ra,t1,0x1a
    80008232:	89d9                	andi	a1,a1,22
    80008234:	e3314393          	xori	t2,sp,-461
    80008238:	8e49                	or	a2,a2,a0
    8000823a:	05b60463          	beq	a2,s11,80008282 <main_29+0x170>
    8000823e:	84627b37          	lui	s6,0x84627
    80008242:	417dd533          	sra	a0,s11,s7
    80008246:	56fd                	li	a3,-1
    80008248:	9a7e                	add	s4,s4,t6
    8000824a:	02a986bb          	mulw	a3,s3,a0
    8000824e:	03eec933          	div	s2,t4,t5
    80008252:	28d0f213          	andi	tp,ra,653
    80008256:	05b60263          	beq	a2,s11,8000829a <main_29+0x188>
    8000825a:	02fffcb3          	remu	s9,t6,a5
    8000825e:	02415b3b          	divuw	s6,sp,tp
    80008262:	02a986bb          	mulw	a3,s3,a0
    80008266:	5be3e993          	ori	s3,t2,1470
    8000826a:	84627b37          	lui	s6,0x84627
    8000826e:	9db9                	addw	a1,a1,a4
    80008270:	0166feb3          	and	t4,a3,s6
    80008274:	4368d313          	srai	t1,a7,0x36
    80008278:	04a9                	addi	s1,s1,10
    8000827a:	84627b37          	lui	s6,0x84627
    8000827e:	018a5213          	srli	tp,s4,0x18
    80008282:	8f8d                	sub	a5,a5,a1
    80008284:	41bb519b          	sraiw	gp,s6,0x1b
    80008288:	000725b3          	sltz	a1,a4
    8000828c:	003de5b3          	or	a1,s11,gp
    80008290:	8f8d                	sub	a5,a5,a1
    80008292:	029bf163          	bgeu	s7,s1,800082b4 <main_29+0x1a2>
    80008296:	41660233          	sub	tp,a2,s6
    8000829a:	9db9                	addw	a1,a1,a4
    8000829c:	02061833          	mulh	a6,a2,zero
    800082a0:	89d9                	andi	a1,a1,22
    800082a2:	02061833          	mulh	a6,a2,zero
    800082a6:	8c79                	and	s0,s0,a4
    800082a8:	03272133          	mulhsu	sp,a4,s2
    800082ac:	93a6ba13          	sltiu	s4,a3,-1734
    800082b0:	03b95b63          	bge	s2,s11,800082e6 <main_29+0x1d4>
    800082b4:	02fffcb3          	remu	s9,t6,a5
    800082b8:	02eb76bb          	remuw	a3,s6,a4
    800082bc:	41205ebb          	sraw	t4,zero,s2
    800082c0:	02fffcb3          	remu	s9,t6,a5
    800082c4:	01a31093          	slli	ra,t1,0x1a
    800082c8:	02fffcb3          	remu	s9,t6,a5
    800082cc:	edf82113          	slti	sp,a6,-289
    800082d0:	93a6ba13          	sltiu	s4,a3,-1734
    800082d4:	03d44f3b          	divw	t5,s0,t4
    800082d8:	56fd                	li	a3,-1
    800082da:	02eb76bb          	remuw	a3,s6,a4
    800082de:	9db9                	addw	a1,a1,a4
    800082e0:	0091ddb3          	srl	s11,gp,s1
    800082e4:	9db9                	addw	a1,a1,a4
    800082e6:	edf82113          	slti	sp,a6,-289
    800082ea:	01a31093          	slli	ra,t1,0x1a
    800082ee:	02deedbb          	remw	s11,t4,a3
    800082f2:	0094bb33          	sltu	s6,s1,s1
    800082f6:	04a9                	addi	s1,s1,10
    800082f8:	86d9                	srai	a3,a3,0x16
    800082fa:	9db9                	addw	a1,a1,a4
    800082fc:	02deedbb          	remw	s11,t4,a3
    80008300:	56fd                	li	a3,-1
    80008302:	02fffcb3          	remu	s9,t6,a5
    80008306:	c2a1                	beqz	a3,80008346 <main_29+0x234>
    80008308:	002495b3          	sll	a1,s1,sp
    8000830c:	00d316bb          	sllw	a3,t1,a3
    80008310:	00d04463          	bgtz	a3,80008318 <main_29+0x206>
    80008314:	029bf463          	bgeu	s7,s1,8000833c <main_29+0x22a>
    80008318:	0a6c4417          	auipc	s0,0xa6c4
    8000831c:	89d9                	andi	a1,a1,22
    8000831e:	09730a93          	addi	s5,t1,151
    80008322:	41205ebb          	sraw	t4,zero,s2
    80008326:	69ad                	lui	s3,0xb
    80008328:	8c79                	and	s0,s0,a4
    8000832a:	9a7e                	add	s4,s4,t6
    8000832c:	03d44f3b          	divw	t5,s0,t4
    80008330:	5be3e993          	ori	s3,t2,1470
    80008334:	01e203b3          	add	t2,tp,t5
    80008338:	93a6ba13          	sltiu	s4,a3,-1734
    8000833c:	9db9                	addw	a1,a1,a4
    8000833e:	5be3e993          	ori	s3,t2,1470
    80008342:	01b60463          	beq	a2,s11,8000834a <main_29+0x238>
    80008346:	5be3e993          	ori	s3,t2,1470
    8000834a:	8e49                	or	a2,a2,a0
    8000834c:	09730a93          	addi	s5,t1,151
    80008350:	00ce1c1b          	slliw	s8,t3,0xc
    80008354:	04a9                	addi	s1,s1,10
    80008356:	9db9                	addw	a1,a1,a4
    80008358:	023830b3          	mulhu	ra,a6,gp
    8000835c:	0588                	addi	a0,sp,704
    8000835e:	41205ebb          	sraw	t4,zero,s2
    80008362:	009bf463          	bgeu	s7,s1,8000836a <main_29+0x258>
    80008366:	00ce1c1b          	slliw	s8,t3,0xc
    8000836a:	02deedbb          	remw	s11,t4,a3
    8000836e:	002495b3          	sll	a1,s1,sp
    80008372:	0091ddb3          	srl	s11,gp,s1
    80008376:	02eb76bb          	remuw	a3,s6,a4
    8000837a:	01ca4133          	xor	sp,s4,t3
    8000837e:	56fd                	li	a3,-1
    80008380:	03272133          	mulhsu	sp,a4,s2
    80008384:	00d316bb          	sllw	a3,t1,a3
    80008388:	0cc1881b          	addiw	a6,gp,204
    8000838c:	eb19                	bnez	a4,800083a2 <main_29+0x290>
    8000838e:	0aa6                	slli	s5,s5,0x9
    80008390:	9a7e                	add	s4,s4,t6
    80008392:	86d9                	srai	a3,a3,0x16
    80008394:	717d                	addi	sp,sp,-16
    80008396:	0aa6                	slli	s5,s5,0x9
    80008398:	003de5b3          	or	a1,s11,gp
    8000839c:	029bf663          	bgeu	s7,s1,800083c8 <main_29+0x2b6>
    800083a0:	8a3a                	mv	s4,a4
    800083a2:	0094bb33          	sltu	s6,s1,s1
    800083a6:	9d01                	subw	a0,a0,s0
    800083a8:	84627b37          	lui	s6,0x84627
    800083ac:	717d                	addi	sp,sp,-16
    800083ae:	00d04263          	bgtz	a3,800083b2 <main_29+0x2a0>
    800083b2:	01b55bbb          	srlw	s7,a0,s11
    800083b6:	40dc89bb          	subw	s3,s9,a3
    800083ba:	40dc89bb          	subw	s3,s9,a3
    800083be:	8f8d                	sub	a5,a5,a1
    800083c0:	002495b3          	sll	a1,s1,sp
    800083c4:	03272133          	mulhsu	sp,a4,s2
    800083c8:	000807bb          	addw	a5,a6,zero
    800083cc:	51d9                	li	gp,-10
    800083ce:	9e81                	subw	a3,a3,s0
    800083d0:	0001                	nop
    800083d2:	4368d393          	srai	t2,a7,0x36
    800083d6:	80ba                	mv	ra,a4
    800083d8:	02061933          	mulh	s2,a2,zero
    800083dc:	717d                	addi	sp,sp,-16
    800083de:	023830b3          	mulhu	ra,a6,gp
    800083e2:	5be1                	li	s7,-8
    800083e4:	02fffe33          	remu	t3,t6,a5
    800083e8:	86d9                	srai	a3,a3,0x16

00000000800083ea <main_74_0_t>:
    800083ea:	02b2ddb3          	divu	s11,t0,a1
    800083ee:	8959                	andi	a0,a0,22
    800083f0:	019d                	addi	gp,gp,7
    800083f2:	ff71cce3          	blt	gp,s7,800083ea <main_74_0_t>
    800083f6:	40dc8a3b          	subw	s4,s9,a3
    800083fa:	023830b3          	mulhu	ra,a6,gp
    800083fe:	01e203b3          	add	t2,tp,t5
    80008402:	01a31093          	slli	ra,t1,0x1a
    80008406:	89d9                	andi	a1,a1,22
    80008408:	02b2dc33          	divu	s8,t0,a1
    8000840c:	03272133          	mulhsu	sp,a4,s2
    80008410:	9a7e                	add	s4,s4,t6
    80008412:	0001                	nop
    80008414:	018a5213          	srli	tp,s4,0x18
    80008418:	01e203b3          	add	t2,tp,t5
    8000841c:	03272133          	mulhsu	sp,a4,s2
    80008420:	03d44f3b          	divw	t5,s0,t4
    80008424:	e3314393          	xori	t2,sp,-461
    80008428:	717d                	addi	sp,sp,-16
    8000842a:	003de5b3          	or	a1,s11,gp
    8000842e:	02deedbb          	remw	s11,t4,a3
    80008432:	e3314393          	xori	t2,sp,-461
    80008436:	41205ebb          	sraw	t4,zero,s2
    8000843a:	41660233          	sub	tp,a2,s6
    8000843e:	02a986bb          	mulw	a3,s3,a0
    80008442:	9d01                	subw	a0,a0,s0
    80008444:	8e49                	or	a2,a2,a0
    80008446:	01b60463          	beq	a2,s11,8000844e <main_74_0_t+0x64>
    8000844a:	02415b3b          	divuw	s6,sp,tp
    8000844e:	69ad                	lui	s3,0xb
    80008450:	86d9                	srai	a3,a3,0x16
    80008452:	023830b3          	mulhu	ra,a6,gp
    80008456:	000725b3          	sltz	a1,a4
    8000845a:	03b95263          	bge	s2,s11,8000847e <main_74_0_t+0x94>
    8000845e:	56fd                	li	a3,-1
    80008460:	41660233          	sub	tp,a2,s6
    80008464:	4368d313          	srai	t1,a7,0x36
    80008468:	717d                	addi	sp,sp,-16
    8000846a:	02061833          	mulh	a6,a2,zero
    8000846e:	023830b3          	mulhu	ra,a6,gp
    80008472:	41bb519b          	sraiw	gp,s6,0x1b
    80008476:	02061833          	mulh	a6,a2,zero
    8000847a:	03d44f3b          	divw	t5,s0,t4
    8000847e:	9a7e                	add	s4,s4,t6
    80008480:	003de5b3          	or	a1,s11,gp
    80008484:	8a3a                	mv	s4,a4
    80008486:	000b561b          	srliw	a2,s6,0x0
    8000848a:	4368d313          	srai	t1,a7,0x36
    8000848e:	41660233          	sub	tp,a2,s6
    80008492:	9db9                	addw	a1,a1,a4
    80008494:	41660233          	sub	tp,a2,s6
    80008498:	03272133          	mulhsu	sp,a4,s2
    8000849c:	0cc1881b          	addiw	a6,gp,204
    800084a0:	28d0f213          	andi	tp,ra,653
    800084a4:	02a986bb          	mulw	a3,s3,a0
    800084a8:	9d01                	subw	a0,a0,s0
    800084aa:	04a9                	addi	s1,s1,10
    800084ac:	04a9                	addi	s1,s1,10
    800084ae:	02061833          	mulh	a6,a2,zero
    800084b2:	03498fb3          	mul	t6,s3,s4
    800084b6:	000725b3          	sltz	a1,a4
    800084ba:	01b55bbb          	srlw	s7,a0,s11
    800084be:	28d0f213          	andi	tp,ra,653
    800084c2:	8c21                	xor	s0,s0,s0
    800084c4:	56fd                	li	a3,-1
    800084c6:	82f9                	srli	a3,a3,0x1e
    800084c8:	e3314393          	xori	t2,sp,-461
    800084cc:	e3314393          	xori	t2,sp,-461
    800084d0:	0085e563          	bltu	a1,s0,800084da <main_74_0_t+0xf0>
    800084d4:	93a6ba13          	sltiu	s4,a3,-1734
    800084d8:	e31d                	bnez	a4,800084fe <main_74_0_t+0x114>
    800084da:	8f8d                	sub	a5,a5,a1
    800084dc:	c285                	beqz	a3,800084fc <main_74_0_t+0x112>
    800084de:	5be3e993          	ori	s3,t2,1470
    800084e2:	41660233          	sub	tp,a2,s6
    800084e6:	0094bb33          	sltu	s6,s1,s1
    800084ea:	02a986bb          	mulw	a3,s3,a0
    800084ee:	00ce1c1b          	slliw	s8,t3,0xc
    800084f2:	8e49                	or	a2,a2,a0
    800084f4:	03498fb3          	mul	t6,s3,s4
    800084f8:	01a31093          	slli	ra,t1,0x1a
    800084fc:	8c21                	xor	s0,s0,s0
    800084fe:	03f76733          	rem	a4,a4,t6
    80008502:	0085e263          	bltu	a1,s0,80008506 <main_74_0_t+0x11c>
    80008506:	9d01                	subw	a0,a0,s0
    80008508:	04a9                	addi	s1,s1,10
    8000850a:	018a5213          	srli	tp,s4,0x18
    8000850e:	e331                	bnez	a4,80008552 <main_74_0_t+0x168>
    80008510:	0166feb3          	and	t4,a3,s6
    80008514:	0485e163          	bltu	a1,s0,80008556 <main_74_0_t+0x16c>
    80008518:	e3314393          	xori	t2,sp,-461
    8000851c:	03eec933          	div	s2,t4,t5
    80008520:	018a5213          	srli	tp,s4,0x18
    80008524:	0166feb3          	and	t4,a3,s6
    80008528:	4368d313          	srai	t1,a7,0x36
    8000852c:	02415b3b          	divuw	s6,sp,tp
    80008530:	717d                	addi	sp,sp,-16
    80008532:	0588                	addi	a0,sp,704
    80008534:	02a986bb          	mulw	a3,s3,a0
    80008538:	000807bb          	addw	a5,a6,zero
    8000853c:	02b2dc33          	divu	s8,t0,a1
    80008540:	03eec933          	div	s2,t4,t5
    80008544:	0001                	nop
    80008546:	89d9                	andi	a1,a1,22
    80008548:	02061833          	mulh	a6,a2,zero
    8000854c:	ca89                	beqz	a3,8000855e <main_74_0_t+0x174>
    8000854e:	023830b3          	mulhu	ra,a6,gp
    80008552:	03eec933          	div	s2,t4,t5
    80008556:	417dd533          	sra	a0,s11,s7
    8000855a:	41bb519b          	sraiw	gp,s6,0x1b
    8000855e:	9db9                	addw	a1,a1,a4
    80008560:	03272133          	mulhsu	sp,a4,s2
    80008564:	02415b3b          	divuw	s6,sp,tp
    80008568:	03b60c63          	beq	a2,s11,800085a0 <main_74_0_t+0x1b6>
    8000856c:	00d04863          	bgtz	a3,8000857c <main_74_0_t+0x192>
    80008570:	8c21                	xor	s0,s0,s0
    80008572:	e3314393          	xori	t2,sp,-461
    80008576:	02eb76bb          	remuw	a3,s6,a4
    8000857a:	9a7e                	add	s4,s4,t6
    8000857c:	8a3a                	mv	s4,a4
    8000857e:	41205ebb          	sraw	t4,zero,s2
    80008582:	01e203b3          	add	t2,tp,t5
    80008586:	0166feb3          	and	t4,a3,s6
    8000858a:	0091ddb3          	srl	s11,gp,s1
    8000858e:	02eb76bb          	remuw	a3,s6,a4
    80008592:	ce85                	beqz	a3,800085ca <main_74_0_t+0x1e0>
    80008594:	003a9a63          	bne	s5,gp,800085a8 <main_74_0_t+0x1be>
    80008598:	0166feb3          	and	t4,a3,s6
    8000859c:	01a31093          	slli	ra,t1,0x1a
    800085a0:	000807bb          	addw	a5,a6,zero
    800085a4:	4368d313          	srai	t1,a7,0x36
    800085a8:	01a31093          	slli	ra,t1,0x1a
    800085ac:	03272133          	mulhsu	sp,a4,s2
    800085b0:	84627b37          	lui	s6,0x84627
    800085b4:	82f9                	srli	a3,a3,0x1e
    800085b6:	9db9                	addw	a1,a1,a4
    800085b8:	009bf563          	bgeu	s7,s1,800085c2 <main_74_0_t+0x1d8>
    800085bc:	01a31093          	slli	ra,t1,0x1a
    800085c0:	8e49                	or	a2,a2,a0
    800085c2:	40dc89bb          	subw	s3,s9,a3
    800085c6:	02061833          	mulh	a6,a2,zero
    800085ca:	717d                	addi	sp,sp,-16
    800085cc:	02deedbb          	remw	s11,t4,a3
    800085d0:	5be3e993          	ori	s3,t2,1470
    800085d4:	000b561b          	srliw	a2,s6,0x0
    800085d8:	93a6ba13          	sltiu	s4,a3,-1734
    800085dc:	02b2dc33          	divu	s8,t0,a1
    800085e0:	0001                	nop
    800085e2:	01b55bbb          	srlw	s7,a0,s11
    800085e6:	ca91                	beqz	a3,800085fa <main_74_0_t+0x210>
    800085e8:	417dd533          	sra	a0,s11,s7
    800085ec:	0285e663          	bltu	a1,s0,80008618 <main_74_0_t+0x22e>
    800085f0:	8e49                	or	a2,a2,a0
    800085f2:	03eec933          	div	s2,t4,t5
    800085f6:	02415b3b          	divuw	s6,sp,tp
    800085fa:	5be3e993          	ori	s3,t2,1470
    800085fe:	8f8d                	sub	a5,a5,a1
    80008600:	8a3a                	mv	s4,a4
    80008602:	002495b3          	sll	a1,s1,sp
    80008606:	9d01                	subw	a0,a0,s0
    80008608:	ef05                	bnez	a4,80008640 <main_74_0_t+0x256>
    8000860a:	8a3a                	mv	s4,a4
    8000860c:	018a5213          	srli	tp,s4,0x18
    80008610:	04a9                	addi	s1,s1,10
    80008612:	9db9                	addw	a1,a1,a4
    80008614:	0094bb33          	sltu	s6,s1,s1
    80008618:	003a9d63          	bne	s5,gp,80008632 <main_74_0_t+0x248>
    8000861c:	8c79                	and	s0,s0,a4
    8000861e:	000725b3          	sltz	a1,a4
    80008622:	018a5213          	srli	tp,s4,0x18
    80008626:	0588                	addi	a0,sp,704
    80008628:	0aa6                	slli	s5,s5,0x9
    8000862a:	023a9c63          	bne	s5,gp,80008662 <main_74_0_t+0x278>
    8000862e:	03eec933          	div	s2,t4,t5
    80008632:	0285ec63          	bltu	a1,s0,8000866a <main_74_0_t+0x280>
    80008636:	4368d313          	srai	t1,a7,0x36
    8000863a:	8c79                	and	s0,s0,a4
    8000863c:	02deedbb          	remw	s11,t4,a3
    80008640:	04d04363          	bgtz	a3,80008686 <main_74_0_t+0x29c>
    80008644:	9d01                	subw	a0,a0,s0
    80008646:	ef11                	bnez	a4,80008662 <main_74_0_t+0x278>
    80008648:	4368d313          	srai	t1,a7,0x36
    8000864c:	0166feb3          	and	t4,a3,s6
    80008650:	0588                	addi	a0,sp,704
    80008652:	84627b37          	lui	s6,0x84627
    80008656:	41205ebb          	sraw	t4,zero,s2
    8000865a:	84627b37          	lui	s6,0x84627
    8000865e:	02a986bb          	mulw	a3,s3,a0
    80008662:	93a6ba13          	sltiu	s4,a3,-1734
    80008666:	93a6ba13          	sltiu	s4,a3,-1734
    8000866a:	0091ddb3          	srl	s11,gp,s1
